10X Calibration Test

This is 10 runs of the same frame with the machine fully disconnected and powered off between each run.

Run 1:

{bl:1631.15,   br:2729.87,   tr:2400.60,   tl:998.65},
{bl:1631.37,   br:2730.06,   tr:2400.56,   tl:998.67},
{bl:1631.16,   br:2730.20,   tr:2400.58,   tl:998.67},
{bl:1631.06,   br:2730.16,   tr:2400.58,   tl:998.71},
{bl:1454.17,   br:2629.19,   tr:2467.82,   tl:1142.62},
{bl:1454.06,   br:2629.34,   tr:2467.82,   tl:1142.62},
{bl:1453.97,   br:2629.09,   tr:2467.81,   tl:1142.62},
{bl:1454.09,   br:2629.27,   tr:2467.80,   tl:1142.61},
{bl:1282.74,   br:2541.18,   tr:2546.11,   tl:1303.20},
{bl:1282.83,   br:2541.00,   tr:2546.12,   tl:1303.16},
{bl:1282.83,   br:2541.14,   tr:2546.11,   tl:1303.22},
{bl:1282.78,   br:2541.21,   tr:2546.12,   tl:1303.18},
{bl:1124.05,   br:2461.20,   tr:2637.33,   tl:1473.62},
{bl:1124.27,   br:2461.40,   tr:2637.35,   tl:1473.51},
{bl:1124.24,   br:2461.23,   tr:2637.36,   tl:1473.55},
{bl:1124.29,   br:2461.31,   tr:2637.40,   tl:1473.56},
{bl:918.83,   br:2375.67,   tr:2795.45,   tl:1740.32},
{bl:918.83,   br:2375.67,   tr:2795.45,   tl:1740.35},
{bl:918.81,   br:2375.66,   tr:2795.45,   tl:1740.35},
{bl:918.86,   br:2375.67,   tr:2795.45,   tl:1740.33},
{bl:1881.27,   br:2439.98,   tr:2007.46,   tl:1285.86},
{bl:1882.47,   br:2440.57,   tr:2007.43,   tl:1285.96},
{bl:1881.77,   br:2440.26,   tr:2007.44,   tl:1286.01},
{bl:1882.31,   br:2440.55,   tr:2007.43,   tl:1286.00},
{bl:1691.01,   br:2294.45,   tr:2099.38,   tl:1424.67},
{bl:1690.80,   br:2294.39,   tr:2099.40,   tl:1424.62},
{bl:1690.79,   br:2294.50,   tr:2099.39,   tl:1424.53},
{bl:1690.93,   br:2294.63,   tr:2099.39,   tl:1424.60},
{bl:1545.51,   br:2191.08,   tr:2191.10,   tl:1556.96},
{bl:1545.79,   br:2191.23,   tr:2191.08,   tl:1556.89},
{bl:1545.77,   br:2191.32,   tr:2191.09,   tl:1556.95},
{bl:1545.76,   br:2191.32,   tr:2191.10,   tl:1556.87},
{bl:1414.56,   br:2100.82,   tr:2296.61,   tl:1702.01},
{bl:1415.01,   br:2100.83,   tr:2296.60,   tl:1701.88},
{bl:1414.90,   br:2100.67,   tr:2296.61,   tl:1701.94},
{bl:1414.98,   br:2100.72,   tr:2296.61,   tl:1701.93},
{bl:1256.90,   br:2001.42,   tr:2476.40,   tl:1937.57},
{bl:1257.38,   br:2001.34,   tr:2476.40,   tl:1937.52},
{bl:1257.48,   br:2001.35,   tr:2476.40,   tl:1937.54},
{bl:1257.49,   br:2001.16,   tr:2476.40,   tl:1937.54},
{bl:2144.57,   br:2146.08,   tr:1633.88,   tl:1642.05},
{bl:2144.27,   br:2146.17,   tr:1633.92,   tl:1642.12},
{bl:2144.42,   br:2145.82,   tr:1633.93,   tl:1642.13},
{bl:2144.37,   br:2145.79,   tr:1633.92,   tl:1642.08},
{bl:1978.99,   br:1976.83,   tr:1745.08,   tl:1754.17},
{bl:1978.68,   br:1976.90,   tr:1745.11,   tl:1754.16},
{bl:1978.66,   br:1976.99,   tr:1745.10,   tl:1754.16},
{bl:1978.81,   br:1977.05,   tr:1745.08,   tl:1754.15},
{bl:1855.97,   br:1855.46,   tr:1854.18,   tl:1863.15},
{bl:1856.53,   br:1855.48,   tr:1854.22,   tl:1863.22},
{bl:1856.72,   br:1855.43,   tr:1854.25,   tl:1863.23},
{bl:1857.07,   br:1855.55,   tr:1854.23,   tl:1863.22},
{bl:1748.67,   br:1748.30,   tr:1977.84,   tl:1986.68},
{bl:1748.56,   br:1748.35,   tr:1977.86,   tl:1986.67},
{bl:1748.85,   br:1748.34,   tr:1977.85,   tl:1986.68},
{bl:1748.64,   br:1748.33,   tr:1977.85,   tl:1986.67},
{bl:1623.14,   br:1621.31,   tr:2184.19,   tl:2192.39},
{bl:1623.09,   br:1621.03,   tr:2184.23,   tl:2192.39},
{bl:1623.28,   br:1621.04,   tr:2184.23,   tl:2192.39},
{bl:1623.23,   br:1620.98,   tr:2184.23,   tl:2192.40},
{bl:2442.81,   br:1885.21,   tr:1276.54,   tl:2015.43},
{bl:2442.84,   br:1884.87,   tr:1276.57,   tl:2015.43},
{bl:2442.78,   br:1885.22,   tr:1276.58,   tl:2015.43},
{bl:2443.37,   br:1885.04,   tr:1276.57,   tl:2015.43},
{bl:2298.52,   br:1693.05,   tr:1414.13,   tl:2107.67},
{bl:2298.54,   br:1693.02,   tr:1414.14,   tl:2107.67},
{bl:2298.23,   br:1693.04,   tr:1414.16,   tl:2107.67},
{bl:2298.59,   br:1693.10,   tr:1414.15,   tl:2107.68},
{bl:2190.44,   br:1548.38,   tr:1547.83,   tl:2198.75},
{bl:2190.52,   br:1548.19,   tr:1548.28,   tl:2198.76},
{bl:2190.43,   br:1548.18,   tr:1548.22,   tl:2198.77},
{bl:2190.55,   br:1548.28,   tr:1548.21,   tl:2198.76},
{bl:2102.12,   br:1417.23,   tr:1693.99,   tl:2303.67},
{bl:2102.17,   br:1417.33,   tr:1694.00,   tl:2303.68},
{bl:2102.10,   br:1417.41,   tr:1694.00,   tl:2303.69},
{bl:2102.09,   br:1417.40,   tr:1693.97,   tl:2303.68},
{bl:1998.71,   br:1258.36,   tr:1930.99,   tl:2483.14},
